1. 关于信息 
1.1. 信息的发布
1.1.1. 成功注册成为本站会员后即拥有信息发布相关权限； 不得发布任何违反国家政策或法规的信息； 不得发布任何与本站内容不相符信息,不得发布任何不完整或虚假的信息； 信息发布者对其所发布的信息都必须承担完全责任。 

1.2. 信息的公开 
1.2.1. 在本站发布的任何信息，均有可能被访问者浏览，不排除被用于其他用途的可能，本站对此不予承担任何责任。 

1.3. 信息的更改与删除 
1.3.1. 本站保留根据其判断对任何不适宜的信息进行修改或删除的权利。
1.3.2. 本站有权对会员信息进行管理，并通过E-mail进行不定期的联系。 

2. 版权、商标权 
2.1. 本站的图像、文字及其程序等均属版权，受相关法律保护，未经所有者许可，任何企业、机构或个人不得擅自使用。 

3. 责任 
3.1. 本站的所有会员，在本站发布信息和使用信息时承担完全责任。本站对任何因使用本站而产生的第三方之间的纠纷，不负任何责任。
3.2. 任何在本站发布的信息，均必须遵循合法、准确、及时、完整的原则。但本站不能保证所有第三方提供的信息，或本站自行采集的信息完全准确。本站对访问者未经自行核实而采用本站的信息所造成的损失不予承担任何责任。 
3.3. 因正常的系统维护、系统升级或者网络拥塞而导致的网站无法访问，本站不承担任何责任。 
3.4. 由于计算机病毒侵入或发作、黑客攻击、因政府管制而造成的暂时性关闭等影响网络正常经营之不可抗力而造成的损失，本站不承担任何责任；
3.4. 本站有责任配合执法机关调查取证工作，提供会员相关资料；

4. 其他 
4.1. 本站保留随时对本协议进行更新的权力。 
4.2. 本站有权在预先通知或不予通知的情况下终止任何免费服务。 
4.3. 因使用本站而产生的与本站之间纠纷，依据中华人民共和国的有关法规解决。
